sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
10006;BME280;5042;42.626;23.382;2020-06-10T00:00:33;93969.19;;;17.46;99.19
10006;BME280;5042;42.626;23.382;2020-06-10T00:03:19;93979.06;;;17.51;98.62
10006;BME280;5042;42.626;23.382;2020-06-10T00:06:03;93968.41;;;17.46;98.16
10006;BME280;5042;42.626;23.382;2020-06-10T00:08:47;93968.75;;;17.32;96.39
10006;BME280;5042;42.626;23.382;2020-06-10T00:11:23;93972.31;;;16.92;98.33
10006;BME280;5042;42.626;23.382;2020-06-10T00:14:06;93966.69;;;16.48;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:16:46;93960.84;;;16.06;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:19:23;93965.22;;;16.00;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:22:08;93952.50;;;15.85;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:24:52;93953.09;;;15.76;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:27:34;93950.44;;;15.76;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:30:13;93952.81;;;15.65;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:33:09;93953.28;;;15.62;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:35:51;93946.72;;;15.53;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:38:28;93947.44;;;15.48;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:41:11;93950.41;;;15.40;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:43:51;93938.22;;;15.39;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:46:35;93948.00;;;15.62;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:49:13;93946.84;;;15.58;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:51:58;93941.13;;;15.38;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:54:42;93945.56;;;15.37;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:57:15;93949.25;;;15.24;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T00:59:57;93939.50;;;15.25;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:02:38;93938.81;;;15.30;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:05:22;93938.81;;;15.53;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:08:06;93936.09;;;15.72;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:10:50;93928.00;;;15.90;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:13:25;93922.72;;;16.02;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:16:12;93926.81;;;16.09;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:18:46;93917.81;;;16.22;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:21:34;93918.34;;;16.36;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:24:05;93924.69;;;16.35;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:26:48;93924.84;;;16.17;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:29:33;93914.84;;;16.19;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:32:18;93913.69;;;16.15;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:34:54;93919.22;;;16.01;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:37:22;93916.06;;;15.64;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:40:09;93908.16;;;15.76;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:42:45;93919.03;;;15.67;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:45:25;93915.94;;;15.59;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:48:05;93914.16;;;15.71;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:50:42;93918.03;;;15.57;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:53:23;93916.19;;;15.34;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:56:10;93924.78;;;15.17;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T01:58:52;93915.50;;;15.26;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:01:42;93910.81;;;15.29;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:04:25;93914.69;;;15.14;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:07:25;93911.94;;;15.09;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:10:05;93915.38;;;15.10;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:12:47;93914.81;;;15.19;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:15:46;93918.63;;;15.35;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:18:24;93924.91;;;15.58;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:20:55;93915.75;;;15.72;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:23:28;93915.81;;;15.65;99.56
10006;BME280;5042;42.626;23.382;2020-06-10T02:25:55;93919.53;;;15.53;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:28:21;93926.66;;;15.76;99.96
10006;BME280;5042;42.626;23.382;2020-06-10T02:30:58;93928.00;;;15.90;99.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:33:39;93927.78;;;15.80;98.50
10006;BME280;5042;42.626;23.382;2020-06-10T02:36:23;93917.78;;;15.58;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:38:52;93924.69;;;15.36;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:41:23;93924.44;;;15.25;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:43:52;93926.41;;;15.42;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:46:22;93924.59;;;15.31;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:49:07;93926.19;;;15.32;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:51:51;93935.13;;;15.07;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:54:38;93934.03;;;14.84;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T02:57:26;93938.84;;;14.88;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:00:10;93938.59;;;14.77;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:02:45;93953.03;;;14.63;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:05:36;93969.22;;;14.67;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:08:23;93967.69;;;14.59;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:11:04;93969.19;;;14.55;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:13:43;93966.34;;;14.50;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:16:21;93963.66;;;14.56;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:18:57;93971.28;;;14.65;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:21:27;93971.66;;;14.80;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:23:59;93968.34;;;14.84;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:26:28;93969.41;;;14.95;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:28:57;93975.72;;;15.06;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:31:28;93969.75;;;14.99;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:34:09;93976.06;;;14.98;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:36:55;93969.66;;;15.05;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:39:40;93971.13;;;15.01;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:42:23;93961.84;;;14.99;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:45:07;93971.22;;;14.95;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:47:51;93969.75;;;14.99;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:50:28;93971.94;;;15.14;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:53:21;93965.56;;;15.21;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:56:11;93972.78;;;15.14;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T03:58:48;93963.13;;;15.08;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:01:25;93960.16;;;15.16;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:04:10;93958.34;;;15.40;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:06:44;93963.75;;;15.45;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:09:34;93957.41;;;15.35;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:12:12;93948.47;;;15.36;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:14:51;93939.59;;;15.42;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:17:36;93942.72;;;15.39;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:20:26;93952.81;;;15.42;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:23:14;93954.06;;;15.27;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:25:57;93957.97;;;15.25;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:28:47;93956.97;;;15.26;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:31:37;93965.81;;;15.43;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:34:18;93970.50;;;15.65;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:37:00;93964.09;;;15.73;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:39:33;93966.03;;;15.89;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:42:14;93957.19;;;16.07;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:44:58;93960.59;;;16.19;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:47:45;93957.31;;;16.41;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:50:24;93955.81;;;16.45;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:53:09;93954.53;;;16.76;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T04:55:56;93950.25;;;16.75;99.48
10006;BME280;5042;42.626;23.382;2020-06-10T04:58:43;93942.88;;;16.77;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T05:01:27;93936.84;;;16.93;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T05:04:14;93949.84;;;17.12;99.96
10006;BME280;5042;42.626;23.382;2020-06-10T05:06:55;93948.66;;;17.36;100.00
10006;BME280;5042;42.626;23.382;2020-06-10T05:09:32;93952.13;;;17.37;96.59
10006;BME280;5042;42.626;23.382;2020-06-10T05:12:22;93944.41;;;17.52;99.12
10006;BME280;5042;42.626;23.382;2020-06-10T05:14:58;93949.09;;;17.67;95.48
10006;BME280;5042;42.626;23.382;2020-06-10T05:17:34;93949.09;;;17.84;92.98
10006;BME280;5042;42.626;23.382;2020-06-10T05:20:21;93953.19;;;17.92;94.87
10006;BME280;5042;42.626;23.382;2020-06-10T05:23:17;93947.91;;;17.75;92.75
10006;BME280;5042;42.626;23.382;2020-06-10T05:26:00;93955.69;;;17.65;93.30
10006;BME280;5042;42.626;23.382;2020-06-10T05:28:39;93950.31;;;17.59;92.01
10006;BME280;5042;42.626;23.382;2020-06-10T05:31:24;93911.84;;;17.18;93.71
10006;BME280;5042;42.626;23.382;2020-06-10T05:34:04;93955.81;;;17.19;94.92
10006;BME280;5042;42.626;23.382;2020-06-10T05:36:45;93948.06;;;17.01;96.18
10006;BME280;5042;42.626;23.382;2020-06-10T05:39:30;93956.09;;;17.06;95.96
10006;BME280;5042;42.626;23.382;2020-06-10T05:42:12;93951.44;;;17.13;98.06
10006;BME280;5042;42.626;23.382;2020-06-10T05:44:53;93960.69;;;17.27;95.37
10006;BME280;5042;42.626;23.382;2020-06-10T05:47:27;93968.81;;;17.21;94.35
10006;BME280;5042;42.626;23.382;2020-06-10T05:50:12;93964.81;;;17.18;93.07
10006;BME280;5042;42.626;23.382;2020-06-10T05:53:04;93975.62;;;17.33;93.73
10006;BME280;5042;42.626;23.382;2020-06-10T05:55:45;93972.03;;;17.56;95.86
10006;BME280;5042;42.626;23.382;2020-06-10T05:58:29;93972.00;;;17.73;92.38
10006;BME280;5042;42.626;23.382;2020-06-10T06:01:06;93973.78;;;17.85;94.37
10006;BME280;5042;42.626;23.382;2020-06-10T06:03:50;93978.81;;;17.86;93.61
10006;BME280;5042;42.626;23.382;2020-06-10T06:06:34;93983.31;;;18.02;93.00
10006;BME280;5042;42.626;23.382;2020-06-10T06:09:30;93983.41;;;17.91;92.20
10006;BME280;5042;42.626;23.382;2020-06-10T06:12:12;93978.88;;;18.08;92.76
10006;BME280;5042;42.626;23.382;2020-06-10T06:14:48;93985.56;;;18.33;95.12
10006;BME280;5042;42.626;23.382;2020-06-10T06:17:19;93992.34;;;18.68;93.74
10006;BME280;5042;42.626;23.382;2020-06-10T06:20:05;93993.13;;;18.90;87.81
10006;BME280;5042;42.626;23.382;2020-06-10T06:22:50;93999.50;;;18.89;86.34
10006;BME280;5042;42.626;23.382;2020-06-10T06:25:40;93998.44;;;19.17;89.17
10006;BME280;5042;42.626;23.382;2020-06-10T06:28:18;93989.06;;;19.10;88.56
10006;BME280;5042;42.626;23.382;2020-06-10T06:31:00;93998.78;;;18.99;88.25
10006;BME280;5042;42.626;23.382;2020-06-10T06:33:43;93996.28;;;19.14;86.70
10006;BME280;5042;42.626;23.382;2020-06-10T06:36:24;94005.72;;;19.27;86.88
10006;BME280;5042;42.626;23.382;2020-06-10T06:39:08;93996.25;;;19.41;83.10
10006;BME280;5042;42.626;23.382;2020-06-10T06:41:45;93997.50;;;19.66;83.64
10006;BME280;5042;42.626;23.382;2020-06-10T06:44:34;93991.53;;;19.81;83.92
10006;BME280;5042;42.626;23.382;2020-06-10T06:47:12;93987.16;;;20.07;81.41
10006;BME280;5042;42.626;23.382;2020-06-10T06:49:56;93992.81;;;20.21;79.04
10006;BME280;5042;42.626;23.382;2020-06-10T06:52:37;93993.41;;;20.33;80.90
10006;BME280;5042;42.626;23.382;2020-06-10T06:55:17;93988.34;;;20.26;80.59
10006;BME280;5042;42.626;23.382;2020-06-10T06:57:57;93991.06;;;20.37;83.55
10006;BME280;5042;42.626;23.382;2020-06-10T07:00:35;93988.97;;;20.54;80.25
10006;BME280;5042;42.626;23.382;2020-06-10T07:03:20;93993.84;;;20.62;78.89
10006;BME280;5042;42.626;23.382;2020-06-10T07:05:59;93990.97;;;20.74;78.16
10006;BME280;5042;42.626;23.382;2020-06-10T07:08:46;93988.63;;;20.93;79.87
10006;BME280;5042;42.626;23.382;2020-06-10T07:11:21;93986.50;;;21.15;76.47
10006;BME280;5042;42.626;23.382;2020-06-10T07:14:06;93982.25;;;21.35;77.06
10006;BME280;5042;42.626;23.382;2020-06-10T07:17:00;93974.31;;;21.45;76.44
10006;BME280;5042;42.626;23.382;2020-06-10T07:19:44;93981.50;;;21.70;74.54
10006;BME280;5042;42.626;23.382;2020-06-10T07:22:22;93979.37;;;21.62;73.17
10006;BME280;5042;42.626;23.382;2020-06-10T07:25:04;93976.44;;;21.74;71.06
10006;BME280;5042;42.626;23.382;2020-06-10T07:27:45;93978.00;;;21.80;72.15
10006;BME280;5042;42.626;23.382;2020-06-10T07:30:41;93979.59;;;22.01;70.74
10006;BME280;5042;42.626;23.382;2020-06-10T07:33:28;93982.53;;;22.05;68.87
10006;BME280;5042;42.626;23.382;2020-06-10T07:36:20;93981.47;;;22.01;69.61
10006;BME280;5042;42.626;23.382;2020-06-10T07:38:58;93974.22;;;22.27;69.26
10006;BME280;5042;42.626;23.382;2020-06-10T07:41:35;93980.06;;;22.34;67.39
10006;BME280;5042;42.626;23.382;2020-06-10T07:44:25;93981.09;;;22.49;67.11
10006;BME280;5042;42.626;23.382;2020-06-10T07:47:18;93984.41;;;22.80;67.69
10006;BME280;5042;42.626;23.382;2020-06-10T07:50:05;93989.44;;;23.02;64.50
10006;BME280;5042;42.626;23.382;2020-06-10T07:52:50;93986.22;;;22.95;62.92
10006;BME280;5042;42.626;23.382;2020-06-10T07:55:21;93994.75;;;22.97;63.33
10006;BME280;5042;42.626;23.382;2020-06-10T07:58:05;93992.00;;;23.17;63.15
10006;BME280;5042;42.626;23.382;2020-06-10T08:00:51;94002.31;;;23.34;60.64
10006;BME280;5042;42.626;23.382;2020-06-10T08:03:38;93994.66;;;23.57;61.80
10006;BME280;5042;42.626;23.382;2020-06-10T08:06:11;93988.47;;;23.96;59.76
10006;BME280;5042;42.626;23.382;2020-06-10T08:09:06;93989.25;;;23.96;57.17
10006;BME280;5042;42.626;23.382;2020-06-10T08:11:55;93989.72;;;24.03;60.47
10006;BME280;5042;42.626;23.382;2020-06-10T08:14:45;93987.28;;;23.73;58.42
10006;BME280;5042;42.626;23.382;2020-06-10T08:17:29;93996.59;;;24.15;61.42
10006;BME280;5042;42.626;23.382;2020-06-10T08:20:19;93995.00;;;23.84;58.37
10006;BME280;5042;42.626;23.382;2020-06-10T08:23:02;93996.81;;;23.89;62.32
10006;BME280;5042;42.626;23.382;2020-06-10T08:35:41;93997.19;;;24.60;55.51
10006;BME280;5042;42.626;23.382;2020-06-10T08:38:22;93995.16;;;24.51;57.72
10006;BME280;5042;42.626;23.382;2020-06-10T08:41:00;94000.31;;;24.43;56.99
10006;BME280;5042;42.626;23.382;2020-06-10T08:43:51;93996.63;;;24.63;57.76
10006;BME280;5042;42.626;23.382;2020-06-10T08:46:35;93997.19;;;25.03;57.97
10006;BME280;5042;42.626;23.382;2020-06-10T08:49:10;93985.09;;;25.05;57.00
10006;BME280;5042;42.626;23.382;2020-06-10T08:51:42;93984.12;;;25.39;56.32
10006;BME280;5042;42.626;23.382;2020-06-10T08:54:13;93986.44;;;25.78;53.81
10006;BME280;5042;42.626;23.382;2020-06-10T08:56:56;93992.28;;;25.99;53.38
10006;BME280;5042;42.626;23.382;2020-06-10T08:59:48;93982.44;;;27.33;50.71
10006;BME280;5042;42.626;23.382;2020-06-10T09:02:29;93982.44;;;27.33;50.71
10006;BME280;5042;42.626;23.382;2020-06-10T09:05:07;93984.78;;;26.98;47.46
10006;BME280;5042;42.626;23.382;2020-06-10T09:07:51;93978.41;;;26.94;50.27
10006;BME280;5042;42.626;23.382;2020-06-10T09:10:32;93941.34;;;27.41;49.30
10006;BME280;5042;42.626;23.382;2020-06-10T09:13:14;93972.75;;;27.91;48.43
10006;BME280;5042;42.626;23.382;2020-06-10T09:15:59;93965.69;;;28.04;48.64
10006;BME280;5042;42.626;23.382;2020-06-10T09:18:50;93957.00;;;28.47;47.17
10006;BME280;5042;42.626;23.382;2020-06-10T09:21:31;93960.16;;;28.89;46.28
10006;BME280;5042;42.626;23.382;2020-06-10T09:24:15;93955.66;;;28.75;46.50
10006;BME280;5042;42.626;23.382;2020-06-10T09:27:15;93946.47;;;28.85;46.77
10006;BME280;5042;42.626;23.382;2020-06-10T09:29:58;93953.56;;;29.21;45.62
10006;BME280;5042;42.626;23.382;2020-06-10T09:32:43;93956.25;;;29.30;46.18
10006;BME280;5042;42.626;23.382;2020-06-10T09:35:16;93947.84;;;29.49;44.04
10006;BME280;5042;42.626;23.382;2020-06-10T09:38:00;93951.19;;;29.20;43.73
10006;BME280;5042;42.626;23.382;2020-06-10T09:40:58;93953.06;;;29.10;44.42
10006;BME280;5042;42.626;23.382;2020-06-10T09:43:42;93948.78;;;29.18;43.11
10006;BME280;5042;42.626;23.382;2020-06-10T09:46:26;93958.19;;;29.38;45.32
10006;BME280;5042;42.626;23.382;2020-06-10T09:49:25;93939.88;;;29.35;42.72
10006;BME280;5042;42.626;23.382;2020-06-10T09:52:05;93945.62;;;29.25;44.75
10006;BME280;5042;42.626;23.382;2020-06-10T09:54:49;93951.19;;;29.20;45.28
10006;BME280;5042;42.626;23.382;2020-06-10T09:57:23;93943.50;;;28.95;45.77
10006;BME280;5042;42.626;23.382;2020-06-10T10:00:20;93945.59;;;29.16;45.20
10006;BME280;5042;42.626;23.382;2020-06-10T10:03:07;93941.81;;;29.17;46.43
10006;BME280;5042;42.626;23.382;2020-06-10T10:05:53;93933.25;;;29.24;45.46
10006;BME280;5042;42.626;23.382;2020-06-10T10:08:34;93929.56;;;29.54;44.60
10006;BME280;5042;42.626;23.382;2020-06-10T10:11:10;93937.50;;;29.77;41.81
10006;BME280;5042;42.626;23.382;2020-06-10T10:13:55;93928.00;;;29.36;42.42
10006;BME280;5042;42.626;23.382;2020-06-10T10:16:26;93913.69;;;29.27;41.92
10006;BME280;5042;42.626;23.382;2020-06-10T10:19:17;93921.63;;;29.23;40.35
10006;BME280;5042;42.626;23.382;2020-06-10T10:21:59;93925.87;;;28.89;42.52
10006;BME280;5042;42.626;23.382;2020-06-10T10:24:43;93920.94;;;28.83;43.80
10006;BME280;5042;42.626;23.382;2020-06-10T10:27:26;93914.22;;;28.54;43.05
10006;BME280;5042;42.626;23.382;2020-06-10T10:30:10;93912.69;;;28.30;43.10
10006;BME280;5042;42.626;23.382;2020-06-10T10:32:46;93913.19;;;27.70;44.67
10006;BME280;5042;42.626;23.382;2020-06-10T10:35:30;93914.00;;;27.12;46.82
10006;BME280;5042;42.626;23.382;2020-06-10T10:38:11;93909.06;;;26.13;51.31
10006;BME280;5042;42.626;23.382;2020-06-10T10:41:01;93904.31;;;25.77;54.09
10006;BME280;5042;42.626;23.382;2020-06-10T10:43:45;93903.09;;;25.56;56.62
10006;BME280;5042;42.626;23.382;2020-06-10T10:46:26;93911.25;;;25.32;58.77
10006;BME280;5042;42.626;23.382;2020-06-10T10:49:11;93919.84;;;25.10;59.60
10006;BME280;5042;42.626;23.382;2020-06-10T10:51:55;93902.91;;;24.76;61.24
10006;BME280;5042;42.626;23.382;2020-06-10T10:54:29;93905.81;;;24.61;61.35
10006;BME280;5042;42.626;23.382;2020-06-10T10:57:10;93912.75;;;24.38;59.74
10006;BME280;5042;42.626;23.382;2020-06-10T10:59:54;93901.28;;;24.13;59.11
10006;BME280;5042;42.626;23.382;2020-06-10T11:02:35;93891.38;;;23.90;58.10
10006;BME280;5042;42.626;23.382;2020-06-10T11:05:19;93871.75;;;23.65;60.90
10006;BME280;5042;42.626;23.382;2020-06-10T11:08:03;93876.44;;;23.25;61.73
10006;BME280;5042;42.626;23.382;2020-06-10T11:10:48;93880.53;;;22.73;65.11
10006;BME280;5042;42.626;23.382;2020-06-10T11:13:21;93893.19;;;22.57;66.34
10006;BME280;5042;42.626;23.382;2020-06-10T11:16:05;93888.13;;;22.51;64.92
10006;BME280;5042;42.626;23.382;2020-06-10T11:18:55;93886.66;;;22.19;66.34
10006;BME280;5042;42.626;23.382;2020-06-10T11:21:43;93878.47;;;22.00;68.40
10006;BME280;5042;42.626;23.382;2020-06-10T11:24:24;93876.91;;;21.78;70.11
10006;BME280;5042;42.626;23.382;2020-06-10T11:27:09;93890.03;;;21.65;71.46
10006;BME280;5042;42.626;23.382;2020-06-10T11:29:53;93900.41;;;21.30;70.16
10006;BME280;5042;42.626;23.382;2020-06-10T11:32:29;93841.97;;;20.37;76.96
10006;BME280;5042;42.626;23.382;2020-06-10T11:35:00;93912.53;;;20.39;80.89
10006;BME280;5042;42.626;23.382;2020-06-10T11:37:42;93908.09;;;19.97;86.44
10006;BME280;5042;42.626;23.382;2020-06-10T11:40:26;93915.50;;;19.53;85.24
10006;BME280;5042;42.626;23.382;2020-06-10T11:43:05;93918.87;;;18.51;87.13
10006;BME280;5042;42.626;23.382;2020-06-10T11:45:49;93915.50;;;18.34;93.80
10006;BME280;5042;42.626;23.382;2020-06-10T11:48:31;93889.38;;;18.20;94.84
10006;BME280;5042;42.626;23.382;2020-06-10T11:51:14;93870.66;;;18.10;96.41
10006;BME280;5042;42.626;23.382;2020-06-10T11:53:46;93877.47;;;18.01;96.63
10006;BME280;5042;42.626;23.382;2020-06-10T11:56:24;93865.75;;;17.97;98.08
