sensor_id;sensor_type;location;lat;lon;timestamp;temperature
11301;DS18B20;5706;50.650;13.380;2020-06-10T11:57:19;15.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:00:08;14.87
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:02:56;14.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:05:38;14.75
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:08:13;14.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:10:58;14.75
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:13:37;14.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:16:25;14.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:19:10;14.63
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:21:48;14.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:24:27;14.75
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:27:12;14.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:29:45;14.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:32:19;15.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:35:00;15.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:37:42;15.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:40:29;14.87
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:43:14;14.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:45:49;14.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:48:42;14.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:51:26;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:54:00;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:56:37;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T12:59:18;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:02:03;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:04:48;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:07:43;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:10:28;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:13:05;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:15:59;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:18:48;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:21:27;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:24:09;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:26:53;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:29:27;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:32:12;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:34:53;14.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:37:31;14.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:40:32;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:43:12;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:45:56;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:48:34;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:51:11;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:53:48;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:56:44;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T13:59:29;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:02:22;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:05:15;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:07:51;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:10:17;14.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:12:43;14.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:15:24;14.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:18:10;14.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:21:06;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:23:48;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:26:28;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:29:11;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:31:52;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:34:42;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:37:30;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:40:15;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:42:52;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:45:31;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:48:13;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:50:55;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:53:51;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:56:36;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T14:59:18;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:01:54;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:04:35;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:07:03;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:09:54;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:12:39;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:15:20;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:18:05;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:20:46;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:23:28;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:26:17;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:29:01;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:31:40;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:34:36;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:37:19;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:39:59;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:42:37;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:45:13;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:47:58;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:50:43;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:53:34;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:56:16;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T15:59:01;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:01:46;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:04:28;14.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:07:13;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:09:49;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:12:38;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:15:18;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:17:53;14.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:20:34;14.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:23:20;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:26:17;14.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:28:59;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:31:37;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:34:21;14.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:37:05;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:39:49;14.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:42:41;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:45:35;14.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:48:17;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:51:06;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:53:44;14.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:56:28;14.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T16:59:07;14.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:01:43;14.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:04:28;14.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:07:23;14.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:10:20;14.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:13:12;14.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:15:54;14.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:18:48;14.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:21:33;13.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:24:14;13.88
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:27:16;13.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:30:00;13.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:32:38;13.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:35:26;13.75
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:38:07;13.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:40:48;13.75
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:43:33;13.75
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:46:27;13.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:49:11;13.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:51:56;13.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:54:41;13.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T17:57:28;13.62
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:00:12;13.62
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:02:56;13.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:05:31;13.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:08:13;13.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:10:58;13.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:13:36;13.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:16:43;13.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:19:34;13.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:22:12;13.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:24:52;13.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:27:46;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:30:26;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:33:11;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:35:53;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:38:50;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:41:31;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:44:07;13.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:46:53;13.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:49:39;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:52:15;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:54:50;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T18:57:32;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:00:18;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:02:57;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:05:53;13.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:08:32;13.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:11:16;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:14:01;13.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:16:46;13.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:19:45;13.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:22:33;13.38
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:25:12;13.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:28:06;13.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:30:51;13.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:33:42;13.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:36:27;13.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:39:18;13.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:41:56;13.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:44:34;13.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:47:27;13.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:50:06;13.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:52:41;13.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:55:13;13.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T19:57:51;13.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:00:23;13.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:03:08;13.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:05:42;13.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:08:42;13.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:11:20;13.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:14:05;13.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:16:54;13.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:19:38;13.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:22:23;13.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:25:08;13.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:27:44;12.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:30:38;12.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:33:20;12.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:36:07;12.88
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:38:48;12.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:41:35;12.88
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:44:11;12.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:46:56;12.81
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:49:36;12.75
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:52:28;12.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:55:13;12.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T20:58:03;12.69
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:00:51;12.63
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:03:33;12.63
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:06:31;12.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:09:34;12.56
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:12:28;12.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:15:21;12.50
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:18:07;12.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:20:52;12.44
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:23:43;12.37
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:26:11;12.37
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:28:39;12.37
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:31:22;12.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:34:10;12.31
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:36:55;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:39:35;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:42:14;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:44:43;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:47:14;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:49:51;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:52:21;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:55:04;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:57:31;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T21:59:58;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:02:43;12.25
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:05:28;12.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:08:20;12.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:11:05;12.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:13:44;12.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:16:45;12.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:19:29;12.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:22:11;12.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:24:55;12.19
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:27:37;12.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:30:34;12.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:33:14;12.13
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:36:05;12.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:38:35;12.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:41:24;12.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:44:00;12.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:46:27;12.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:48:58;12.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:51:26;12.06
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:54:14;12.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:56:53;12.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T22:59:35;12.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:02:12;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:04:57;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:07:39;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:10:15;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:12:53;12.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:15:39;12.00
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:18:11;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:20:39;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:23:06;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:25:40;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:28:22;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:31:05;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:33:45;11.88
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:36:19;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:38:56;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:41:33;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:44:18;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:47:03;11.94
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:49:43;11.88
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:52:26;11.88
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:55:04;11.88
11301;DS18B20;5706;50.650;13.380;2020-06-10T23:57:50;11.88
