sensor_id;sensor_type;location;lat;lon;timestamp;counts_per_minute;hv_pulses;tube;counts;sample_time_ms
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:01:38;87;146;;220;150353
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:06:34;72;150;;180;149165
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:08:50;72;113;;181;150294
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:11:27;81;130;;199;147324
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:13:55;81;123;;209;153177
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:16:39;80;125;;201;150408
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:18:55;81;112;;202;149513
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:21:39;76;125;;191;149817
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:23:54;76;112;;192;150386
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:26:21;74;127;;186;150292
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:29:09;78;129;;194;148356
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:31:29;83;112;;208;150279
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:34:00;84;122;;212;150068
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:36:41;82;117;;203;148472
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:39:04;84;110;;214;152712
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:41:43;89;112;;222;149637
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:43:45;79;107;;199;150507
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:46:16;82;135;;206;149947
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:49:01;84;135;;209;148792
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:51:14;81;119;;205;151261
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:53:42;78;136;;195;148402
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:56:24;76;139;;193;151340
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T00:59:09;82;126;;205;149544
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:01:38;80;112;;203;150698
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:04:12;91;111;;228;148697
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:06:27;76;101;;193;151195
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:08:51;74;124;;187;149954
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:11:30;78;130;;196;149341
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:14:04;76;121;;190;149414
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:16:18;68;116;;172;151295
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:19:04;87;133;;217;148659
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:21:18;83;116;;211;151019
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:24:07;85;133;;213;149997
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:26:40;72;113;;182;150198
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:28:50;83;110;;210;150218
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:31:28;78;130;;196;149054
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:33:51;79;122;;200;150967
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:36:34;83;123;;208;149031
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:38:45;80;117;;201;149821
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:41:40;86;136;;216;150319
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:44:00;71;110;;179;149408
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:46:28;81;121;;205;150380
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:48:54;72;122;;183;150669
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:51:18;82;127;;205;149547
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:53:48;79;133;;198;149854
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:56:28;77;132;;193;149580
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T01:59:10;83;123;;210;150438
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:01:34;81;111;;199;147216
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:04:08;80;117;;206;152749
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:06:25;78;112;;193;147811
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:08:51;80;126;;202;151288
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:11:25;72;130;;182;151146
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:14:09;77;126;;195;150496
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:16:21;74;112;;186;149900
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:18:58;87;130;;219;149606
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:21:40;84;123;;211;150642
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:23:32;83;111;;208;149684
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:26:03;86;149;;216;150090
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:28:50;87;148;;217;149254
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:31:34;68;130;;173;150795
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:33:51;78;117;;196;149224
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:36:27;87;130;;219;150221
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:38:55;76;124;;191;150664
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:41:18;80;126;;201;150053
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:43:45;83;132;;209;149746
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:46:30;72;136;;180;149818
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:49:12;77;121;;193;149520
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:51:38;76;108;;192;150525
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:53:56;72;112;;181;150247
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:56:30;72;125;;182;149949
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T02:59:07;81;121;;203;149949
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:01:31;86;113;;217;150324
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:04:07;80;120;;200;149448
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:06:21;88;114;;219;148942
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:09:13;71;130;;181;151165
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:11:33;82;108;;205;148893
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:14:00;71;118;;180;150985
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:16:31;79;121;;198;150365
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:19:02;86;120;;216;149394
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:21:42;79;118;;199;150775
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:23:41;77;109;;194;149757
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:26:20;74;139;;185;149777
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:28:45;77;131;;194;149334
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:31:27;79;136;;198;150352
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:33:46;84;124;;213;150544
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:36:25;73;135;;179;146716
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:38:54;76;126;;195;152569
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:41:31;78;127;;196;149949
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:44:04;87;120;;220;150679
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:46:31;78;116;;196;150336
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:49:00;88;120;;220;149957
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:51:40;75;121;;188;149712
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:54:15;75;111;;190;150138
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:56:44;80;106;;201;150254
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T03:58:45;74;106;;185;149981
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:01:39;82;136;;207;150034
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:04:00;85;112;;213;149601
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:06:45;75;121;;188;150221
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:08:57;80;107;;200;149836
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:11:21;85;122;;212;149245
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:14:07;76;130;;191;150314
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:16:24;77;113;;195;150370
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:18:57;81;127;;202;148505
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:21:18;84;124;;213;151877
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:24:13;79;133;;199;149629
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:26:21;81;107;;203;149720
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:29:07;88;130;;221;149704
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:31:33;74;114;;186;149057
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:33:54;85;118;;215;150378
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:36:39;83;127;;209;150820
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:38:53;92;112;;233;150449
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:41:34;78;128;;196;149522
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:43:51;88;117;;221;150661
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:46:21;90;130;;227;149759
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:48:55;79;130;;197;149409
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:51:24;75;126;;189;149742
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:53:54;77;126;;193;148582
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:56:33;86;127;;215;149250
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T04:58:52;83;118;;213;153012
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:01:35;88;131;;221;150021
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:03:55;91;115;;228;149895
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:06:25;95;126;;238;149346
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:08:57;81;125;;205;150990
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:11:27;83;124;;209;149588
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:13:49;86;124;;216;150376
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:16:28;78;132;;195;148684
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:18:45;83;123;;211;151150
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:21:18;82;136;;206;149869
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:24:10;74;132;;186;150091
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:26:42;76;111;;191;149160
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:29:02;83;109;;211;151103
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:31:32;84;119;;209;148658
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:33:55;86;118;;218;150543
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:36:43;84;126;;210;149382
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:38:54;83;108;;209;150347
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:41:21;93;126;;235;150077
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:44:12;89;130;;225;150792
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:46:18;89;109;;223;150118
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:48:55;76;130;;192;150142
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:51:18;78;125;;196;149519
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:53:55;87;129;;220;150330
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:56:28;98;126;;246;150079
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T05:58:55;85;122;;215;150014
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:01:39;81;126;;205;150023
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:04:09;84;112;;210;149691
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:06:25;78;112;;197;150308
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:09:00;81;126;;204;149963
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:11:21;77;121;;194;149527
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:14:04;77;129;;194;149683
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:16:31;91;117;;229;149378
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:18:54;92;120;;234;151065
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:21:28;87;127;;219;150360
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:23:48;87;122;;217;149514
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:26:18;88;133;;223;150355
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:28:42;81;132;;204;149980
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:31:18;103;139;;252;145968
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:34:00;94;133;;243;153979
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:36:38;83;120;;208;149778
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:38:51;82;113;;203;147637
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:41:25;82;130;;209;152743
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:43:48;81;126;;202;147972
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:46:25;93;133;;238;151949
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:49:09;87;126;;218;150113
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:51:24;78;112;;197;149927
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:53:51;87;127;;216;148604
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:56:35;92;130;;227;146642
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T06:59:08;79;116;;203;154088
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:01:38;78;113;;197;150483
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:03:57;91;113;;229;150144
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:06:30;79;124;;198;149343
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:09:05;91;121;;231;150752
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:11:40;80;116;;200;149972
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:14:09;91;111;;228;150023
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:16:31;81;112;;204;149822
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:19:03;73;120;;184;149766
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:21:39;77;115;;194;149695
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:24:00;97;112;;242;149150
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:26:27;78;121;;199;151644
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:29:09;88;124;;220;149690
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:31:28;86;112;;215;149500
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:33:48;81;122;;202;149034
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:36:26;89;133;;226;150988
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:38:54;83;125;;209;149868
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:41:39;79;125;;199;150641
