sensor_id;sensor_type;location;lat;lon;timestamp;counts_per_minute;hv_pulses;tube;counts;sample_time_ms
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:43:54;81;112;;203;150136
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:46:39;76;127;;191;150083
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:48:51;78;111;;196;149738
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:51:29;74;130;;183;148201
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:54:09;75;116;;192;151994
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:56:18;88;112;;218;148513
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T07:59:03;88;133;;219;148529
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:01:25;82;117;;208;150905
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:04:11;82;126;;210;152006
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:06:33;87;110;;220;150096
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:08:51;87;118;;219;149719
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:11:24;92;130;;231;149937
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:13:53;93;123;;233;150151
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:16:40;85;128;;211;148743
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:18:48;91;111;;232;151505
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:21:15;81;133;;202;148385
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:23:51;94;135;;239;151321
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:26:42;89;130;;225;150093
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:29:13;91;107;;228;148996
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:31:18;86;108;;217;151021
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:34:00;86;133;;216;149170
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:36:28;89;121;;223;149572
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:38:42;76;123;;194;151315
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:41:29;82;138;;205;148291
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:44:01;85;122;;214;150639
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:46:39;87;120;;219;150956
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:48:58;89;112;;221;148871
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:51:21;88;120;;221;150420
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:54:00;87;130;;219;150864
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:56:28;97;117;;243;149869
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T08:58:58;88;120;;221;150086
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:01:31;94;122;;237;149898
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:03:58;87;117;;218;149758
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:06:40;76;123;;191;149311
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:09:25;91;110;;230;150351
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:11:27;100;90;;252;150550
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:14:05;83;122;;209;149517
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:16:43;85;116;;214;150259
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:19:00;90;107;;226;150364
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:21:36;84;118;;211;149987
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:23:54;90;115;;223;148050
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:26:32;82;127;;207;149945
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:28:57;80;119;;203;151538
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:31:19;90;124;;225;149696
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:33:51;88;132;;222;150700
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:36:15;84;130;;212;150165
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:38:55;88;136;;219;147983
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:41:39;85;123;;210;147792
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:43:55;89;112;;230;153932
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:46:18;96;123;;238;148138
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:49:06;83;133;;211;152168
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:51:44;82;115;;204;149177
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:53:52;77;107;;194;150779
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:56:24;78;129;;197;149929
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T09:59:03;87;127;;219;149711
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:01:38;84;118;;211;150239
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:04:02;90;111;;226;149964
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:08:59;88;128;;221;150440
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:11:39;79;122;;200;150143
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:13:51;85;109;;215;150048
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:16:21;73;130;;184;149423
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:18:57;83;130;;210;150191
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:21:25;87;124;;217;148941
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:23:56;81;126;;204;149512
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:26:30;73;125;;186;151466
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:29:04;87;121;;218;149427
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:31:28;86;117;;217;150892
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:33:57;72;123;;180;149681
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:36:18;81;123;;203;149095
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:38:48;72;130;;184;151290
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:41:26;83;133;;208;149535
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:43:52;89;125;;220;147935
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:46:12;80;129;;205;152520
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:49:09;78;139;;195;149748
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:51:32;81;112;;204;149914
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:54:09;82;119;;207;149778
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:56:27;77;112;;194;150203
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T10:58:55;77;124;;192;149059
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:01:39;79;126;;201;151261
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:04:15;82;109;;205;149819
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:06:39;72;106;;180;149802
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:09:04;89;112;;224;150357
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:11:24;77;113;;192;148373
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:13:59;76;127;;192;151417
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:16:25;90;122;;225;149747
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:19:09;88;127;;220;149492
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:21:38;86;112;;217;149752
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:24:10;77;114;;193;149936
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:26:33;82;111;;208;151416
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:29:09;75;118;;187;148787
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:31:21;94;112;;237;150635
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:34:00;87;130;;216;148161
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:36:26;84;121;;214;151473
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:39:11;74;125;;188;150693
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:41:37;81;110;;203;149165
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:44:09;78;114;;198;150589
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:46:29;86;112;;216;150232
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:49:14;78;122;;194;148206
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:51:35;74;105;;188;151353
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:53:49;77;117;;193;149829
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:56:16;90;132;;227;149677
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T11:59:09;82;135;;207;150770
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:01:21;78;111;;197;150421
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:03:52;89;130;;222;149146
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:06:22;71;129;;179;150650
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:09:11;80;129;;200;149354
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:11:24;77;110;;194;150268
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:14:04;83;127;;208;149974
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:16:33;80;116;;202;149743
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:19:09;79;119;;198;150328
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:21:42;77;109;;194;149746
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:23:58;67;109;;169;150673
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:26:39;95;122;;238;149213
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:29:04;82;112;;204;148798
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:31:27;79;117;;200;150406
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:33:46;78;124;;198;151695
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:36:19;89;135;;218;146639
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:38:55;71;133;;183;153236
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T12:41:41;73;122;;183;149558
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:28:57;72;150;;180;149816
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:31:34;76;125;;189;148202
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:33:48;88;117;;224;151637
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:36:39;91;133;;229;150300
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:39:10;84;112;;210;149175
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:41:18;85;111;;214;150102
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:44:09;83;133;;209;150930
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:46:24;70;112;;175;149843
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:49:00;81;127;;204;150295
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:51:12;90;121;;226;149730
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:54:11;80;139;;202;149762
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:56:29;81;111;;205;150456
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T13:59:12;93;122;;234;149611
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:01:28;75;109;;189;150230
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:04:11;79;123;;193;145071
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:06:17;84;111;;217;153633
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:08:32;75;134;;190;150380
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:11:03;86;150;;217;150562
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:14:09;86;149;;215;149864
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:16:37;85;112;;213;149221
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:18:48;85;114;;217;151526
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:21:34;80;133;;200;149770
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:23:51;76;117;;190;148801
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:26:27;86;130;;217;150141
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:29:02;86;122;;217;150547
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:31:39;82;118;;205;149946
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:34:03;88;110;;222;150803
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:36:18;82;118;;207;149999
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:39:06;85;134;;210;148231
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:41:39;82;118;;208;151233
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:44:11;72;107;;181;149386
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:46:41;90;110;;228;150407
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:49:12;87;110;;219;150590
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:51:37;77;109;;190;147277
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:53:55;79;114;;202;151678
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:56:31;83;126;;208;149833
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T14:59:06;77;120;;196;151068
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:01:39;82;115;;202;147330
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:03:52;84;112;;215;152008
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:06:26;80;129;;200;149757
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:09:11;78;123;;196;150689
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:11:39;75;110;;189;150225
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:13:48;67;110;;169;149582
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:16:42;82;133;;205;149861
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:18:56;89;109;;224;149910
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:21:33;74;126;;188;150531
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:23:58;88;118;;221;150312
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:26:26;82;119;;207;150007
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:28:51;75;125;;189;149990
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:31:24;75;130;;190;150100
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:33:58;86;128;;215;149404
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:36:26;80;123;;197;147112
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:38:48;72;126;;186;153353
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:41:34;87;133;;218;149330
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:44:08;86;117;;216;150401
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:46:15;76;113;;192;150133
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:48:54;83;136;;208;149901
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:51:33;85;127;;213;149895
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:54:01;78;118;;197;150121
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:56:39;84;120;;210;149594
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T15:59:10;72;113;;183;150570
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T16:01:40;81;111;;202;149428
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T16:04:09;79;111;;197;148127
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T16:06:39;86;112;;219;152099
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T16:09:13;85;112;;214;149811
31122;Radiation_Si22G;32440;48.77895659;9.15962714;2020-06-10T16:11:40;80;103;;203;150719
